time_sec,rms_Sample,rms_Voc 1,rms_Voc 2,rms_Guitare,rms_Basse,rms_BatterieG,rms_BatterieD,region,beat,measure,x_Voc 1,y_Voc 1
230.0,26976119.209,231912322.21,298424805.423,151146.226,218958338.016,310394437.465,295144991.919,Pre,1,1,,
230.1,21587161.807,232015025.584,299514614.98,151494.227,215842179.577,306462410.399,340590969.453,Pre,1,1,,
230.2,17276233.82,232231592.775,297799999.73,150661.645,215720733.292,300254373.361,378366673.991,Pre,1,1,,
230.3,29162544.641,228422876.555,302784022.232,150676.859,212310364.653,302834144.406,392245160.524,Pre,2,1,,
230.4,23336708.599,228545341.251,300833375.987,149771.809,211219336.329,312431840.849,356112591.429,Pre,2,1,,
230.5,18675829.193,235221632.435,299276806.457,149530.799,215771211.89,313070854.464,309990607.518,Pre,2,1,,
230.6,26332371.778,244667940.498,296409380.434,149742.096,217337669.816,314372549.518,336805356.056,Pre,3,1,,
230.7,21072476.237,246985185.999,297411194.806,150113.905,213287687.759,324080789.399,335942163.326,Pre,3,1,,
230.8,16864639.265,245165075.945,293925179.352,150360.201,212331949.143,323540178.748,291832703.974,Pre,3,1,,
230.9,13498384.299,250809263.596,297349478.584,150394.346,209156688.228,327482187.387,255766967.679,Pre,3,1,,
231.0,26140188.93,255370864.412,293868448.942,150547.362,208910442.962,329692428.169,322225923.649,Pre,4,1,,
231.1,20918595.347,250392866.776,289554813.241,150530.927,212148206.613,327992898.436,295504839.312,Pre,4,1,,
231.2,16741481.685,251411510.632,285283213.678,150025.011,213127709.887,327031661.322,274908077.899,Pre,4,1,,
231.3,28734821.229,244480715.82,277956309.332,150381.926,216323802.324,329136180.007,338191465.708,Pre,1,2,,
231.4,22994249.595,249050614.917,268112219.446,149542.497,217602727.406,337752624.686,339775873.974,Pre,1,2,,
231.5,18401933.929,248626586.98,268728840.703,149716.937,216220646.596,325626590.404,329099313.206,Pre,1,2,,
231.6,30062879.883,250231582.893,270027055.332,149332.937,210621635.107,320828769.702,363694599.252,Pre,2,2,,
231.7,24056844.118,254356343.566,234168065.566,149176.686,215640982.031,323680818.993,371012475.678,Pre,2,2,,
231.8,19252003.582,255801053.138,194202148.049,148981.871,215364628.687,317346569.382,359001831.601,Pre,2,2,,
231.9,15408287.418,261138635.603,161010982.532,149743.237,214850398.455,316958177.747,356202780.093,Pre,3,2,,
232.0,23718588.98,275706354.17,141870901.309,150693.063,213810400.376,319718219.238,386180641.379,Chorus_,3,2,,
232.1,18981387.526,276471640.373,137535101.895,626418.195,218635099.323,326762830.243,335613246.587,Chorus_,3,2,,
232.2,15191608.403,287659419.953,139665913.466,23129401.218,206274539.45,296945007.764,284589990.958,Chorus_,3,2,,
232.3,27494659.333,360232338.938,183737494.328,72517896.337,208001280.511,281870959.657,319180410.745,Chorus_,4,2,,
232.4,22002186.765,414909111.696,218306703.086,104592825.716,212176300.843,290602615.672,295932460.101,Chorus_,4,2,,
232.5,17608375.429,448216367.732,239503865.84,124117933.558,212778894.764,300355892.552,261612445.513,Chorus_,4,2,,
232.6,29428236.123,448446057.602,223507725.765,122630211.401,211739653.376,309468464.688,287382632.406,Chorus_,1,3,,
232.7,23549270.536,431016507.953,204791016.212,110114202.627,197743215.799,252977095.383,287901896.846,Chorus_,1,3,,
232.8,18845914.812,399955680.077,177193065.292,93707190.577,194345164.358,226164461.055,266203988.7,Chorus_,1,3,,
232.9,15083369.615,399785724.264,200686585.325,106162363.024,197624256.225,244471373.494,297070480.241,Chorus_,2,3,,
233.0,27408305.881,442409614.171,239527194.54,126849568.987,195913519.191,257514082.135,326135687.493,Chorus_,2,3,,
233.1,21933110.032,488010854.718,266162888.72,149601676.684,197162031.192,268524230.614,296038640.108,Chorus_,2,3,,
233.2,17553031.215,479041131.595,290732375.44,156953976.015,199884355.622,279748048.924,256728258.389,Chorus_,2,3,,
233.3,25434235.541,450312209.839,261950513.71,142966885.129,199157633.244,286962874.594,299145427.422,Chorus_,3,3,,
233.4,20353865.8,406143888.627,222571967.597,122921176.581,185275573.435,265251078.848,264398003.521,Chorus_,3,3,,
233.5,16289855.411,372508295.411,188988583.815,102473363.172,186371406.714,249395909.898,299321037.724,Chorus_,3,3,,
233.6,28373322.572,394721496.071,219289588.586,116519254.416,188224519.555,261272268.481,329361447.214,Chorus_,4,3,,
233.7,22705328.025,429779977.48,254020632.564,138545256.841,190255897.72,275739148.984,313512411.319,Chorus_,4,3,,
233.8,18170903.119,455333542.377,272101565.397,160091211.745,189887650.906,270583497.732,279584450.096,Chorus_,4,3,,
233.9,14543181.794,461228190.337,275362918.181,164607968.732,186515230.929,279004437.106,243910630.377,Chorus_,1,4,,
234.0,26975971.777,438071570.4,242945988.668,149687863.711,186643596.874,281741924.782,287941021.648,Chorus_,1,4,,
234.1,21587188.29,388602078.586,216153830.669,128146514.107,178941622.357,246240780.208,252154358.302,Chorus_,1,4,,
234.2,17276255.007,389235657.839,236901543.673,139310520.567,181868106.158,253234166.07,294412125.88,Chorus_,1,4,,
234.3,29162610.271,411782570.615,264690072.557,155431342.938,181555741.182,266300719.243,319478398.496,Chorus_,2,4,,
234.4,23336562.576,422079870.16,288248954.081,165982106.345,179674327.153,278738025.733,300687699.104,Chorus_,2,4,,
234.5,18675606.004,408717638.55,286609893.261,161474185.996,179255375.4,290517541.114,265577268.279,Chorus_,2,4,,
234.6,26332135.213,372772526.083,270529385.382,142819940.667,181205379.265,291590914.075,301376535.086,Chorus_,3,4,,
234.7,21072230.488,326203591.066,231031689.009,119676516.671,188240876.627,302295787.256,308415499.025,Chorus_,3,4,,
234.8,16864255.74,279561111.663,223694238.392,98161703.746,191135013.464,308729278.169,280141589.002,Chorus_,3,4,,
234.9,13497824.569,241947657.641,238573096.519,79686890.343,180134043.325,256456561.554,308469103.601,Chorus_,3,4,,
235.0,26139755.938,210927955.872,256923190.678,64383358.036,183951756.235,263007184.321,334526757.046,Chorus_,4,4,,
235.1,20918285.124,185361760.229,279508201.35,51795456.63,186877064.75,277033187.404,303805357.017,Chorus_,4,4,,
235.2,16741105.466,162884571.897,286108488.279,41588955.638,186835558.197,294293115.058,262445491.651,Chorus_,4,4,,
235.3,28734280.225,145549519.479,289928882.185,33343752.409,178197933.355,304515209.368,302965312.933,Chorus_,1,5,,
235.4,22994005.955,130185572.693,303870916.137,26718457.316,152027604.954,268684778.713,269396774.587,Chorus_,1,5,,
235.5,18401874.731,116367868.037,308039912.892,21403630.381,156929590.802,260498406.614,301252146.368,Chorus_,1,5,,
235.6,30063011.165,104380769.195,321567318.255,17148481.107,162053252.414,268734436.722,326443485.881,Chorus_,2,5,,
235.7,24056868.231,95449570.724,323388588.201,13744113.74,162327466.7,279949967.006,314514237.35,Chorus_,2,5,,
235.8,19252120.602,86217412.916,302613767.619,11020624.423,163026492.6,291140886.307,280472262.125,Chorus_,2,5,,
235.9,15408313.675,79356116.77,301482191.553,8843572.535,166889074.21,295642536.926,247885268.473,Chorus_,2,5,,
236.0,23718586.898,72560122.157,313756943.593,7102672.447,171201741.832,292058003.414,303858502.366,Chorus_,3,5,,
236.1,18981504.35,66893264.876,305142253.845,5709984.672,181099456.476,289986719.182,338522437.251,Chorus_,3,5,,
236.2,15191746.669,61666314.726,314398248.838,4596804.387,180749621.686,292060996.93,370402768.804,Chorus_,3,5,,
236.3,27494747.533,56867585.756,318132503.181,3706102.788,180262835.685,292583514.598,411066082.792,Chorus_,4,5,,
236.4,22002329.297,52824624.991,321223201.482,2993420.83,180332910.025,286978152.797,429545276.534,Chorus_,4,5,,
236.5,17608480.631,49060588.752,326033084.027,2424480.174,179450584.157,286151776.461,432979775.683,Chorus_,4,5,,
236.6,29428183.768,45005268.948,323276181.556,1969771.546,181140509.927,290684237.605,449168093.284,Chorus_,1,6,,
236.7,23549143.57,41647431.833,318944124.853,1606102.271,179613796.551,295523199.375,447282583.485,Chorus_,1,6,,
236.8,18845834.187,38558120.12,315734674.877,1315049.586,176461797.221,301896361.436,443471516.827,Chorus_,1,6,,
236.9,15083198.62,35876113.963,317053747.652,1082550.394,175861162.41,303352444.919,443193394.567,Chorus_,1,6,,
237.0,27407978.75,33484765.842,308134502.709,896924.417,177053108.534,303740670.696,476179925.391,Chorus_,2,6,,
237.1,21932985.458,31101801.046,275742773.547,748680.218,179806124.803,301893059.475,476822717.929,Chorus_,2,6,,
237.2,17552922.619,28720022.426,234113631.884,630029.188,177385714.981,305588643.483,478129301.554,Chorus_,2,6,,
237.3,25433994.56,26817424.27,206116422.06,534512.65,177332501.887,312338353.351,496327461.903,Chorus_,3,6,,
237.4,20353756.674,25515161.911,194490678.627,458749.349,175090219.93,318517276.646,436375584.899,Chorus_,3,6,,
237.5,16289695.717,24002892.752,164808632.769,397829.125,172556609.567,309215839.191,367682882.846,Chorus_,3,6,,
237.6,28373095.77,132828389.955,200581806.424,52653762.856,168542780.123,284316126.908,400114897.09,Chorus_,4,6,,
237.7,22705010.868,220065877.815,230648109.018,92721244.409,170612133.546,292588000.911,392250094.956,Chorus_,4,6,,
237.8,18170578.621,288140326.456,253329308.738,120887152.26,173354626.722,304171619.371,343501618.699,Chorus_,4,6,,
237.9,14543074.2,312926233.955,245390385.496,123183311.977,175650175.681,316012404.922,296419755.189,Chorus_,4,6,,
238.0,26976090.617,305990621.022,220976559.51,113473605.802,159884549.813,318048643.746,329807618.156,Chorus_,1,7,,
238.1,21587472.002,281985945.599,189509711.345,97167447.122,145144388.958,261502091.383,285351852.266,Chorus_,1,7,,
238.2,17276463.983,273818899.015,181933859.749,90924853.857,154088525.541,262712875.076,320320542.245,Chorus_,1,7,,
238.3,29162544.227,325384067.235,226184078.263,121405915.8,158435293.097,272342480.203,345340051.39,Chorus_,2,7,,
238.4,23336569.634,367297422.073,254072542.699,146985810.769,159302260.44,277968946.536,318585847.538,Chorus_,2,7,,
238.5,18675733.074,383047790.435,280190384.17,159936474.195,162305604.707,287196113.915,278621585.318,Chorus_,2,7,,
238.6,26332454.094,374074815.775,278913092.821,149737439.172,165298423.078,293718621.457,300942667.405,Chorus_,3,7,,
238.7,21072612.769,337627766.181,236680999.347,131512662.139,155790315.677,283065688.205,301499403.656,Chorus_,3,7,,
238.8,16864654.209,294139975.435,200238721.513,110170826.997,152600023.363,242678901.866,278221025.206,Chorus_,3,7,,
238.9,13498188.695,288588598.569,209051123.212,116086078.747,159266218.321,253179939.652,310610753.522,Chorus_,3,7,,
239.0,26139950.972,344918948.507,247092122.403,143739458.784,163492812.634,264986325.573,334197690.473,Chorus_,4,7,,
239.1,20918527.739,387063831.544,270616575.827,167951018.141,167505064.799,269985907.33,302281839.608,Chorus_,4,7,,
239.2,16741418.747,416397708.304,283069473.626,177009136.21,173947123.333,275438247.725,261991229.135,Chorus_,4,7,,
239.3,28734495.759,408383513.922,259259988.926,165227386.08,179300392.2,281368713.915,304194074.652,Chorus_,1,8,,
239.4,22994115.938,359579293.012,238753027.55,143223000.109,170982134.662,250489437.426,272997104.108,Chorus_,1,8,,
239.5,18401770.117,338014029.044,242266036.254,142028584.062,172276946.405,240928641.432,305897025.367,Chorus_,1,8,,
239.6,30062936.19,366282528.796,271270142.799,155223674.447,175277768.294,253520040.452,353663819.159,Chorus_,2,8,,
239.7,24056859.313,388475105.935,296113269.874,163727464.125,180791149.154,264916624.387,334676662.245,Chorus_,2,8,,
239.8,19252054.412,386672314.952,300197930.814,167453277.159,182283384.024,280958825.653,296794652.625,Chorus_,2,8,,
239.9,15408225.304,352548937.45,289176013.042,152871405.43,178330257.847,289787578.465,261322938.901,Chorus_,2,8,,
240.0,23718450.82,304936503.109,257995969.177,129787394.944,174552109.447,291421215.059,312377035.367,Chorus_,3,8,,
240.1,18981235.015,254057808.026,244177658.623,107363513.213,172619954.831,297797028.211,273757558.247,Chorus_,3,8,,
240.2,15191531.201,210381103.323,263089061.44,87496506.033,166136945.853,280681486.788,231016875.417,Chorus_,3,8,,
240.3,27494604.102,173454956.502,279888226.126,70786070.514,167351535.992,271981583.589,309001928.16,Chorus_,4,8,,
240.4,22002335.704,143496878.766,287339786.016,57039283.361,173549141.227,287231784.631,294512306.34,Chorus_,4,8,,
240.5,17608390.881,118599658.056,303669805.283,45852937.988,173980741.372,285036440.308,258454317.678,Chorus_,4,8,,
240.6,29428034.817,97986299.168,316902924.912,36785672.346,169244003.894,261892452.592,291070737.133,Chorus_,1,9,,
240.7,23549097.821,80498576.39,325907374.96,29482489.002,173439582.269,275556953.985,298470396.354,Chorus_,1,9,,
240.8,18845761.635,66187263.38,330542051.956,23619382.832,176161139.893,283618697.362,253386950.151,Chorus_,1,9,,
240.9,15083026.25,54204565.784,305057440.673,18922152.093,161924410.199,246529614.265,215017514.378,Chorus_,1,9,,
241.0,27407875.138,44147866.874,314733943.81,15163360.229,162963035.077,261875241.496,301276221.167,Chorus_,2,9,,
241.1,21932819.441,35999329.326,311957505.797,12155850.38,163410666.534,280265356.602,278510852.15,Chorus_,2,9,,
241.2,17552843.244,29597871.663,301418410.654,9750654.435,167093892.969,281565148.717,241594111.083,Chorus_,2,9,,
241.3,25433948.726,24803296.495,308730508.97,7826123.468,169209632.243,270096724.88,330215192.903,Chorus_,3,9,,
241.4,20353672.333,21301381.326,300567255.504,6287692.254,175100963.675,279011581.207,331356377.65,Chorus_,3,9,,
241.5,16289451.219,18806111.621,305710555.038,5057099.333,181579515.624,286250970.288,337118796.333,Chorus_,3,9,,
241.6,28373067.307,17111072.652,311804324.866,4072923.467,187562837.396,292402725.352,372056342.349,Chorus_,4,9,,
241.7,22704943.23,16629926.628,312500763.928,3285699.82,192480264.575,295125875.117,361476562.549,Chorus_,4,9,,
241.8,18170407.849,16882005.901,329037224.977,2656065.521,194695994.858,298385921.955,351944320.726,Chorus_,4,9,,
241.9,14542866.491,18183330.59,328980052.602,2153386.024,196029355.278,304159220.183,345298525.946,Chorus_,4,9,,
242.0,26975769.089,20617821.288,330263679.35,1751003.79,195955027.21,305097449.944,362510981.375,Chorus_,1,10,,
242.1,21587191.125,24509125.931,325783897.165,1429325.537,196434072.416,310652115.117,383318799.327,Chorus_,1,10,,
242.2,17276310.956,30407172.602,317763136.544,1173224.271,194332053.546,313283182.198,405214878.719,Chorus_,1,10,,
242.3,29162597.581,39177850.118,313157029.282,968600.609,196085485.116,306767882.729,423588083.877,Chorus_,2,10,,
242.4,23336683.473,50128847.135,302501794.968,803397.214,202200754.601,303855123.925,433681365.11,Chorus_,2,10,,
242.5,18676002.128,63627264.896,266121068.994,671047.464,201980179.763,303806199.817,445617389.787,Chorus_,2,10,,
242.6,26332664.423,79231760.721,220518622.073,566370.252,207445010.428,308351970.183,443133153.739,Chorus_,3,10,,
242.7,21072617.921,90824605.666,182230880.474,482359.501,207640621.805,315846207.678,429865114.018,Break,3,10,,
242.8,16864592.719,91659096.757,150855436.802,414850.062,206110476.017,324680474.162,381422600.41,Break,3,10,,
242.9,13498238.169,76081751.043,124798938.503,361063.14,190457024.109,281337246.702,328987399.357,Break,3,10,,
243.0,26140063.904,123978255.697,103577778.749,317844.69,190335980.639,285309993.012,370914665.92,Punch,4,10,,
243.1,20918665.372,150000477.991,85766966.519,283141.251,190940468.728,297337728.879,321451666.794,Punch,4,10,,
243.2,16741669.097,167313132.176,70841846.171,256046.553,188872503.593,306277654.572,272221691.821,Punch,4,10,,
243.3,28734694.699,166255190.848,58677041.54,234167.094,187323623.625,283886175.289,226233330.1,Punch,1,11,,
243.4,22994142.275,171901713.064,48556726.744,216133.42,161915679.839,229689229.328,185072161.654,Punch,1,11,,
243.5,18401797.198,170994451.351,40266596.443,202460.95,129802065.027,183801203.573,150629434.072,Punch,1,11,,
243.6,30062959.787,170456495.796,33386826.668,191430.923,103864295.65,147043623.152,122399938.367,Punch,2,11,,
243.7,24056976.186,165014323.668,27665397.06,183390.068,83110762.935,117640525.671,99378477.198,Punch,2,11,,
243.8,19252189.305,160610842.837,22948719.02,176032.606,66506186.359,94115089.625,80779699.705,Punch,2,11,,
243.9,15408406.793,152192911.209,19065124.771,170205.225,53223018.851,75293842.27,65815739.018,Punch,2,11,,
244.0,23718364.824,139210722.071,15858320.974,166399.104,42594066.26,60236594.806,53634160.191,Punch,3,11,,
244.1,18981329.625,133844874.791,13209544.682,162394.199,34090472.317,48190858.129,43795917.648,Punch,3,11,,
244.2,15191580.042,125307911.493,10997208.212,160078.099,27286287.964,38554243.6,35778347.302,Punch,3,11,,
244.3,27494687.127,116299019.682,9194894.529,158452.788,21841780.346,30844913.547,29181694.575,Punch,4,11,,
244.4,22002277.989,110003696.326,7689728.199,157250.966,17485500.811,24677388.192,23872651.79,Punch,4,11,,
244.5,17608368.557,101695546.318,6456188.393,154660.119,13999609.841,19743621.804,19668428.898,Punch,4,11,,
244.6,29427371.881,93829224.824,5442223.666,153231.72,11210403.146,15795715.929,16174803.966,Punch,1,12,,
244.7,23548346.55,85463619.838,4599716.736,152752.515,8977829.649,12637487.657,13396836.968,Punch,1,12,,
244.8,18845210.697,74912524.245,3919135.139,152131.983,7191486.989,10111281.202,11155883.185,Punch,1,12,,
244.9,15082455.842,67143247.672,3356888.358,151340.764,5761618.157,8089911.616,9297783.5,Punch,1,12,,
